region_code,region_name,ipd_cases_2025,ipd_incidence_per_100k_2025,tbe_cases_2025,tbe_incidence_per_100k_2025
01,Stockholm,357.0,14.36,137.0,5.51
03,Uppsala,62.0,15.1,60.0,14.61
07,Kronoberg,41.0,20.19,6.0,2.95
08,Kalmar,43.0,17.52,8.0,3.26
09,Gotland,10.0,16.42,3.0,4.93
10,Blekinge,31.0,19.8,2.0,1.28
13,Halland,50.0,14.45,4.0,1.16
20,Dalarna,31.0,10.84,4.0,1.4
25,Norrbotten,35.0,14.06,1.0,0.4
?,GÃ¤vleborg,41.0,14.46,13.0,4.59
?,JÃ¤mtland,22.0,16.57,2.0,1.51
?,JÃ¶nkÃ¶ping,50.0,13.52,21.0,5.68
?,SkÃ¥ne,230.0,16.05,21.0,1.47
?,SÃ¶dermanland,43.0,14.31,25.0,8.32
?,VÃ¤rmland,44.0,15.55,30.0,10.6
?,VÃ¤sterbotten,41.0,14.7,0.0,0.0
?,VÃ¤sternorrland,38.0,15.79,3.0,1.25
?,VÃ¤stmanland,33.0,11.75,26.0,9.26
?,VÃ¤stra GÃ¶taland,234.0,13.16,94.0,5.29
?,Ãrebro,56.0,18.16,21.0,6.81
?,ÃstergÃ¶tland,58.0,12.27,22.0,4.66
?,Totalt,1550.0,14.62,503.0,4.74
